Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2018-10-20 14:45 (EST),Live,Hannah Corbin,30,Cycling,Music,30 min 70s Ride,2018-10-20 14:33 (EST),270,150,47%,76,19.01,9.50,385,,,
2018-10-20 15:30 (EST),Live,Alex Toussaint,30,Cycling,Intervals,30 min HIIT Ride,2018-10-20 15:30 (EST),280,156,46%,81,19.17,9.58,399,,,
2018-10-22 20:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min New Tracks Ride,2018-10-22 20:19 (EST),316,117,46%,69,17.12,12.83,449,,,
2018-10-24 19:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min Pop Ride,2018-10-24 19:19 (EST),376,139,49%,69,18.32,13.74,533,,,
2018-10-31 12:30 (EST),Live,Emma Lovewell,30,Cycling,Music,30 min Pop Ride,2018-10-31 12:19 (EST),222,124,43%,78,17.42,8.70,316,,,
2018-10-31 13:30 (EST),Live,Alex Toussaint,30,Cycling,Music,30 min 90s Ride,2018-10-31 13:19 (EST),227,126,43%,81,17.63,8.86,322,,,
2018-11-03 14:45 (EST),Live,Jennifer Jacobs,30,Cycling,Music,30 min 70s Pop Ride,2018-11-03 14:34 (EST),341,189,49%,81,20.81,10.41,484,,,
2018-11-07 13:30 (EST),Live,Alex Toussaint,30,Cycling,Intervals,30 min Tabata Ride,2018-11-07 13:23 (EST),320,177,49%,80,20.23,10.13,454,,,
2018-11-09 09:30 (EST),Live,Denis Morton,20,Cycling,Music,20 min 90s Pop Ride,2018-11-09 09:19 (EST),160,133,46%,75,17.99,6.00,228,,,
2018-11-09 09:55 (EST),Live,Denis Morton,20,Cycling,Climb,20 min Climb Ride,2018-11-09 09:52 (EST),157,130,46%,74,17.89,5.96,222,,,
2018-11-10 14:45 (EST),Live,Jennifer Jacobs,30,Cycling,Music,30 min Classic Rock Ride,2018-11-10 14:33 (EST),263,146,49%,73,18.78,9.38,373,,,
2018-11-14 12:30 (EST),Live,Emma Lovewell,30,Cycling,Music,30 min 90s Pop Ride,2018-11-14 12:18 (EST),286,159,46%,83,19.28,9.63,406,,,
2018-11-14 13:30 (EST),Live,Alex Toussaint,30,Cycling,Beginner,30 min Advanced Beginner Ride,2018-11-14 13:20 (EST),297,165,46%,83,19.72,9.85,422,,,
2018-11-17 15:30 (EST),Live,Alex Toussaint,30,Cycling,Music,30 min Hip Hop Ride,2018-11-17 15:19 (EST),245,136,45%,78,18.16,9.08,348,,,
2018-11-18 14:45 (EST),Live,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Ride,2018-11-18 14:34 (EST),226,126,44%,76,17.75,8.88,322,,,
2018-11-20 11:30 (EST),Live,Ally Love,30,Cycling,Music,30 min New Tracks Ride,2018-11-20 11:19 (EST),325,181,51%,76,20.36,10.17,461,,,
2018-11-21 18:30 (EST),Live,Robin Arzon,45,Cycling,Music,45 min Hip Hop Ride,2018-11-21 18:23 (EST),336,125,43%,77,17.48,13.11,478,,,
2018-11-30 13:30 (EST),Live,Robin Arzon,30,Cycling,Intervals,30 min HIIT Ride,2018-11-30 13:19 (EST),262,145,47%,75,18.70,9.34,371,,,
2018-12-05 13:30 (EST),Live,Alex Toussaint,30,Cycling,Low Impact,30 min Low Impact Ride,2018-12-05 13:18 (EST),261,145,45%,78,18.70,9.35,371,,,
2018-12-10 12:30 (EST),Live,Jennifer Jacobs,30,Cycling,Music,30 min 80s Rock Ride,2018-12-10 12:19 (EST),272,151,47%,75,19.09,9.54,387,,,
2018-12-10 13:30 (EST),Live,Emma Lovewell,30,Cycling,Intervals,30 min Intervals & Arms Ride,2018-12-10 13:23 (EST),227,126,45%,73,17.55,8.77,323,,,
2018-12-17 11:30 (EST),Live,Alex Toussaint,30,Cycling,Intervals,30 min HIIT Ride,2018-12-17 11:20 (EST),248,138,43%,83,18.21,9.09,352,,,
2018-12-18 06:00 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2018-12-18 05:48 (EST),355,131,45%,76,17.90,13.43,504,,,
2018-12-19 13:30 (EST),Live,Alex Toussaint,30,Cycling,Intervals,30 min Intervals & Arms Ride,2018-12-19 13:20 (EST),231,128,44%,77,17.68,8.83,328,,,
2018-12-21 17:45 (EST),Live,Robin Arzon,45,Cycling,Live DJ,45 min Live DJ Ride,2018-12-21 17:36 (EST),369,137,49%,69,18.15,13.61,524,,,
2018-12-23 14:45 (EST),Live,Robin Arzon,30,Cycling,Music,30 min Hip Hop Ride,2018-12-23 14:34 (EST),277,154,48%,78,19.16,9.57,393,,,
2018-12-29 14:45 (EST),Live,Jess King,30,Cycling,Low Impact,30 min Low Impact Ride,2018-12-29 14:34 (EST),243,135,45%,78,18.27,9.14,346,,,
2019-01-02 08:00 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min 90s Pop Ride,2019-01-02 07:50 (EST),333,123,43%,78,17.50,13.12,473,,,
2019-01-03 11:30 (EST),Live,Robin Arzon,30,Cycling,Music,30 min Hip Hop Ride,2019-01-03 11:20 (EST),258,143,47%,75,18.64,9.31,366,,,
2019-01-04 09:30 (EST),Live,Denis Morton,20,Cycling,Music,20 min 80s Ride,2019-01-04 09:19 (EST),105,88,38%,75,15.21,5.06,149,,,
2019-01-04 09:55 (EST),Live,Denis Morton,20,Cycling,Low Impact,20 min Low Impact Ride,2019-01-04 09:52 (EST),86,72,34%,77,14.04,4.67,123,,,
2019-01-06 18:00 (EST),Live,Ally Love,45,Cycling,Live DJ,45 min Live DJ Ride,2019-01-06 17:48 (EST),277,103,42%,72,16.17,12.13,393,,,
2019-01-07 18:30 (EST),Live,Alex Toussaint,45,Cycling,Music,45 min Hip Hop Ride,2019-01-07 18:19 (EST),347,129,43%,80,17.87,13.39,493,,,
2019-01-08 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-01-08 17:19 (EST),374,139,46%,76,18.29,13.71,531,,,
2019-01-09 08:26 (EST),Live,Aditi Shah,30,Yoga,Flow,30 min Yoga Flow,2019-01-09 08:20 (EST),,,,,,,,,,
2019-01-09 10:30 (EST),Live,Jenn Sherman,30,Cycling,Music,30 min 90s Pop Ride,2019-01-09 10:19 (EST),240,134,45%,80,18.15,9.07,342,,,
2019-01-09 11:05 (EST),Live,Jenn Sherman,10,Cycling,Warm Up/Cool Down,10 min Cool Down Ride,2019-01-09 11:01 (EST),62,102,37%,86,16.30,2.72,88,,,
2019-01-10 19:30 (EST),Live,Jess King,45,Cycling,Music,45 min Pop Ride,2019-01-10 19:18 (EST),343,127,44%,77,17.72,13.28,487,,,
2019-01-11 08:00 (EST),Live,Jennifer Jacobs,45,Cycling,Music,45 min 80s Ride,2019-01-11 07:49 (EST),342,127,46%,72,17.74,13.31,486,,,
2019-01-12 18:00 (EST),Live,Hannah Corbin,45,Cycling,Music,45 min Country Ride,2019-01-12 17:48 (EST),375,139,46%,76,18.43,13.82,532,,,
2019-01-13 09:13 (EST),Live,Kristin McGee,45,Yoga,Flow,45 min Yoga Flow,2019-01-13 09:19 (EST),,,,,,,,,,
2019-01-13 18:00 (EST),Live,Emma Lovewell,45,Cycling,Live DJ,45 min Live DJ Ride,2019-01-13 17:49 (EST),316,117,43%,75,17.18,12.89,449,,,
2019-01-14 07:00 (EST),Live,Rebecca Kennedy,20,Tread Bootcamp,Body Focus,20 min Bootcamp: Arms & Shoulders,2019-01-14 06:50 (EST),109,,,,4.01,0.67,104,,1.90,14:58
2019-01-14 07:25 (EST),Live,Rebecca Kennedy,20,Running,Music,20 min Pop Fun Run,2019-01-14 07:22 (EST),238,,,,4.58,1.52,181,,1.21,13:06
2019-01-15 06:00 (EST),Live,Ally Love,45,Cycling,Intervals,45 min Tabata Ride,2019-01-15 05:48 (EST),317,117,43%,75,17.14,12.86,450,,,
2019-01-17 18:20 (EST),Live,Aditi Shah,45,Yoga,Flow,45 min Yoga Flow,2019-01-17 18:50 (EST),,,,,,,,,,
2019-01-19 17:00 (EST),Live,Alex Toussaint,45,Cycling,Theme,45 min Club Bangers Ride,2019-01-19 16:49 (EST),331,123,44%,76,17.48,13.10,471,,,
2019-01-20 09:12 (EST),Live,Kristin McGee,45,Yoga,Flow,45 min Yoga Flow,2019-01-20 09:20 (EST),,,,,,,,,,
2019-01-20 18:00 (EST),Live,Emma Lovewell,45,Cycling,Live DJ,45 min Live DJ Ride,2019-01-20 17:49 (EST),330,122,43%,77,17.36,13.02,469,,,
2019-01-22 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-01-22 17:19 (EST),363,134,48%,70,18.00,13.50,515,,,
2019-01-24 19:30 (EST),Live,Jess King,45,Cycling,Music,45 min Electronic Dance/EDM Ride,2019-01-24 19:21 (EST),337,125,45%,72,17.52,13.14,479,,,
2019-01-28 20:30 (EST),Live,Alex Toussaint,45,Cycling,Music,45 min Pop Ride,2019-01-28 20:19 (EST),352,131,45%,77,17.89,13.41,500,,,
2019-01-30 17:30 (EST),Live,Emma Lovewell,45,Cycling,Music,45 min New Tracks Ride,2019-01-30 17:30 (EST),284,105,43%,70,16.36,12.26,403,,,
2019-01-31 19:30 (EST),Live,Jess King,45,Cycling,Music,45 min 90s Pop Ride,2019-01-31 19:19 (EST),341,126,43%,78,17.61,13.21,485,,,
2019-02-04 17:16 (EST),Live,Kristin McGee,30,Yoga,Focus Flow,30 min Yoga Flow: Core,2019-02-04 17:20 (EST),,,,,,,,,,
2019-02-04 19:30 (EST),Live,Jennifer Jacobs,45,Cycling,Music,45 min 90s Rock Ride,2019-02-04 19:19 (EST),318,118,41%,80,17.22,12.91,451,,,
2019-02-05 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-02-05 17:19 (EST),419,155,47%,79,19.14,14.35,595,,,
2019-02-08 19:00 (EST),Live,Denis Morton,45,Cycling,Music,45 min Pop Ride,2019-02-08 18:48 (EST),357,132,46%,74,17.95,13.45,507,,,
2019-02-10 10:52 (EST),Live,Anna Greenberg,60,Yoga,Power,60 min Power Yoga,2019-02-10 10:49 (EST),,,,,,,,,,
2019-02-12 17:30 (EST),Live,Rebecca Kennedy,45,Tread Bootcamp,Music,45 min Pop Bootcamp,2019-02-12 17:19 (EST),304,,,,5.24,1.98,274,,0.99,11:27
2019-02-17 09:00 (EST),Live,Emma Lovewell,45,Cycling,Groove,45 min Groove Ride,2019-02-17 08:48 (EST),359,133,47%,73,17.96,13.47,509,,,
2019-02-18 18:30 (EST),Live,Jennifer Jacobs,45,Cycling,Intervals,45 min Intervals & Arms Ride,2019-02-18 18:19 (EST),326,121,43%,74,17.07,12.80,464,,,
2019-02-19 19:30 (EST),Live,Christine D'Ercole,45,Cycling,Heart Rate Zone,45 min HRZ Max Capacity,2019-02-19 19:19 (EST),311,115,40%,81,16.88,12.66,441,,,
2019-02-21 19:30 (EST),Live,Jess King,45,Cycling,Music,45 min Electronic Dance/EDM Ride,2019-02-21 19:18 (EST),282,104,41%,74,16.11,12.08,400,,,
2019-02-25 17:30 (EST),Live,Robin Arzon,45,Running,Intervals,45 min Intervals Run,2019-02-25 17:18 (EST),575,,,,5.14,3.86,436,,0.13,11:40
2019-02-28 17:30 (EST),Live,Jenn Sherman,45,Cycling,Theme,45 min My Mixtape Ride,2019-02-28 17:19 (EST),340,126,46%,72,17.55,13.16,483,,,
2019-03-05 12:30 (EST),Live,Jess King,30,Cycling,Low Impact,30 min Low Impact Ride,2019-03-05 12:18 (EST),268,149,42%,88,18.93,9.46,381,,,
2019-03-10 18:00 (EST),Live,Emma Lovewell,45,Cycling,Live DJ,45 min Live DJ Ride,2019-03-10 17:49 (EST),321,119,45%,71,17.10,12.82,456,,,
2019-03-11 08:30 (EST),Live,Aditi Shah,30,Yoga,Focus Flow,30 min Yoga Flow: Core,2019-03-11 08:20 (EST),,,,,,,,,,
2019-03-11 20:30 (EST),Live,Jenn Sherman,45,Cycling,Music,45 min Y2K Ride,2019-03-11 20:19 (EST),361,134,46%,76,18.11,13.58,513,,,
2019-03-12 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-03-12 17:20 (EST),413,153,48%,73,18.99,14.25,587,,,
2019-03-13 17:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min Y2K Hip Hop Ride,2019-03-13 17:20 (EST),347,129,44%,77,17.67,13.24,493,,,
2019-03-14 17:30 (EST),Live,Jenn Sherman,45,Cycling,Music,45 min 80s Hip Hop Ride,2019-03-14 17:19 (EST),310,115,46%,69,16.81,12.61,441,,,
2019-03-15 19:00 (EST),Live,Hannah Corbin,45,Cycling,Music,45 min Disco Ride,2019-03-15 18:49 (EST),301,111,42%,75,16.71,12.53,427,,,
2019-03-17 18:00 (EST),Live,Emma Lovewell,45,Cycling,Live DJ,45 min Live DJ Ride,2019-03-17 17:49 (EST),285,106,41%,74,16.26,12.19,405,,,
2019-03-19 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-03-19 17:18 (EST),342,127,47%,68,17.56,13.16,485,,,
2019-03-20 17:30 (EST),Live,Emma Lovewell,45,Cycling,Music,45 min Electronic Dance/EDM Ride,2019-03-20 17:19 (EST),318,118,45%,70,17.12,12.84,452,,,
2019-03-21 19:30 (EST),Live,Jess King,45,Cycling,Music,45 min Electronic Dance/EDM Ride,2019-03-21 19:19 (EST),274,102,40%,75,16.01,12.00,389,,,
2019-03-22 19:00 (EST),Live,Denis Morton,45,Cycling,Music,45 min 90s Hip Hop Ride,2019-03-22 18:49 (EST),276,102,41%,75,16.12,12.09,392,,,
2019-03-24 18:00 (EST),Live,Emma Lovewell,45,Cycling,Live DJ,45 min Live DJ Ride,2019-03-24 17:49 (EST),331,123,45%,73,17.41,13.06,470,,,
2019-03-27 17:30 (EST),Live,Emma Lovewell,45,Cycling,Groove,45 min Groove Ride,2019-03-27 17:18 (EST),399,148,47%,76,18.81,14.09,567,,,
2019-04-03 19:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min Pop Ride,2019-04-03 19:18 (EST),389,144,47%,76,18.56,13.92,553,,,
2019-04-04 17:30 (EST),Live,Jenn Sherman,45,Cycling,Theme,45 min My Mixtape Ride,2019-04-04 17:19 (EST),308,114,45%,71,16.86,12.64,437,,,
2019-04-11 10:30 (EST),Live,Ally Love,20,Cycling,Intervals,20 min HIIT Ride,2019-04-11 10:19 (EST),183,153,48%,75,19.02,6.34,260,,,
2019-04-11 10:55 (EST),Live,Ally Love,20,Cycling,Music,20 min Hip Hop Ride,2019-04-11 10:52 (EST),148,124,42%,78,17.46,5.81,210,,,
2019-04-15 10:30 (EST),Live,Emma Lovewell,30,Cycling,Music,30 min Electronic Dance/EDM Ride,2019-04-15 10:19 (EST),223,124,45%,73,17.45,8.72,317,,,
2019-04-15 11:05 (EST),Live,Emma Lovewell,10,Strength,Arms & Light Weights,10 min Arms Toning,2019-04-15 11:02 (EST),,,,,,,53,,,
2019-04-24 19:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min Pop Ride,2019-04-24 19:19 (EST),330,122,44%,75,17.32,12.98,468,,,
2019-04-26 17:45 (EST),Live,Robin Arzon,45,Cycling,Live DJ,45 min Live DJ Ride,2019-04-26 17:34 (EST),338,125,46%,70,17.48,13.11,480,,,
2019-04-30 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-04-30 17:19 (EST),395,146,50%,70,18.56,13.91,561,,,
2019-05-01 17:30 (EST),Live,Emma Lovewell,45,Cycling,Music,45 min Pop Ride,2019-05-01 17:18 (EST),325,121,46%,69,17.22,12.91,462,,,
2019-05-02 18:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min EDM/Electronic Dance Ride,2019-05-02 18:18 (EST),329,122,46%,70,17.37,13.02,467,,,
2019-05-15 19:30 (EST),Live,Cody Rigsby,45,Cycling,Music,45 min Pop Ride,2019-05-15 19:19 (EST),352,131,45%,76,17.89,13.41,501,,,
2019-05-16 17:30 (EST),Live,Jenn Sherman,45,Cycling,Music,45 min Classic Rock Ride,2019-05-16 17:18 (EST),333,123,44%,75,17.49,13.11,473,,,
2019-05-17 17:45 (EST),Live,Robin Arzon,45,Cycling,Live DJ,45 min Live DJ Ride,2019-05-17 17:35 (EST),296,110,45%,69,16.15,12.11,420,,,
2019-05-20 18:30 (EST),Live,Alex Toussaint,45,Cycling,Music,45 min Hip Hop Ride,2019-05-20 18:19 (EST),310,115,44%,73,17.00,12.75,440,,,
2019-05-23 17:30 (EST),Live,Jess King,45,Cycling,Low Impact,45 min Low Impact Ride,2019-05-23 17:18 (EST),310,115,42%,77,17.00,12.75,441,,,
2019-05-24 17:45 (EST),Live,Matt Wilpers,45,Cycling,Live DJ,45 min Live DJ Ride,2019-05-24 17:35 (EST),327,121,45%,72,17.25,12.93,465,,,
2019-05-28 17:30 (EST),Live,Robin Arzon,45,Cycling,Intervals,45 min Tabata Ride,2019-05-28 17:18 (EST),394,146,46%,76,18.58,13.93,559,,,
2019-05-31 17:45 (EST),Live,Robin Arzon,45,Cycling,Live DJ,45 min Live DJ Ride,2019-05-31 17:34 (EST),394,146,47%,77,18.56,13.91,559,,,
2019-06-06 18:30 (EST),Live,Cody Rigsby,45,Cycling,Intervals,45 min Intervals & Arms Ride,2019-06-06 18:19 (EST),318,118,45%,71,16.79,12.60,452,,,
2019-06-10 10:30 (EST),Live,Emma Lovewell,30,Cycling,Music,30 min Pop Ride,2019-06-10 10:18 (EST),225,125,44%,76,17.57,8.78,320,,,
2019-06-10 11:05 (EST),Live,Emma Lovewell,10,Strength,Arms & Light Weights,10 min Arms Toning,2019-06-10 11:01 (EST),,,,,,,53,,,
2019-06-14 10:30 (EST),Live,Matt Wilpers,30,Cycling,Intervals,30 min Intervals & Arms Ride,2019-06-14 10:18 (EST),221,123,46%,69,17.18,8.59,314,,,
2019-06-14 11:05 (EST),Live,Matt Wilpers,10,Strength,Arms & Light Weights,10 min Arms Toning,2019-06-14 11:01 (EST),,,,,,,53,,,
2019-06-26 18:47 (EST),On Demand,Alex Toussaint,30,Cycling,Intervals,30 min HIIT Ride,2019-01-22 11:19 (EST),257,143,44%,82,18.44,9.21,365,,,
2019-07-13 14:45 (EST),Live,Christine D'Ercole,30,Cycling,Climb,30 min Climb Ride,2019-07-13 14:34 (EST),273,152,44%,84,19.01,9.50,388,,,
2019-07-16 17:30 (EST),Live,Christine D'Ercole,45,Cycling,Music,45 min Classic Rock Ride,2019-07-16 17:18 (EST),238,88,37%,79,15.19,11.38,339,,,
2019-07-26 11:30 (EST),Live,Hannah Corbin,30,Cycling,Intervals,30 min Tabata Ride,2019-07-26 11:17 (EST),234,130,42%,80,17.85,8.92,332,,,
2019-08-03 14:45 (EST),Live,Alex Toussaint,30,Cycling,Music,30 min Hip Hop Ride,2019-08-03 14:35 (EST),228,127,43%,79,17.65,8.82,324,,,
2019-08-13 11:30 (EST),Live,Robin Arzon,30,Cycling,Music,30 min Pop Ride,2019-08-13 11:18 (EST),199,111,42%,76,16.71,8.35,283,,,
2019-10-20 16:30 (EST),Live,Tunde Oyeneyin,30,Cycling,Music,30 min 80s Ride,2019-10-20 16:18 (EST),202,112,42%,76,16.78,8.38,287,,,
2019-10-22 12:30 (EST),Live,Jess King,30,Cycling,Music,30 min 80s Rock Ride,2019-10-22 12:17 (EST),258,143,45%,80,18.57,9.28,365,,,
2019-10-25 12:30 (EST),Live,Robin Arzon,30,Cycling,Intervals,30 min HIIT Ride,2019-10-25 12:18 (EST),232,129,44%,78,17.62,8.80,329,,,
2019-10-31 21:00 (EST),Live,Matt Wilpers,30,Cycling,Live DJ,30 min BOO-Tacular DJ Ride,2019-10-31 20:47 (EST),201,112,43%,73,16.74,8.36,284,,,
2019-11-02 16:30 (EST),Live,Alex Toussaint,30,Cycling,Music,30 min Hip Hop Ride,2019-11-02 16:17 (EST),206,115,41%,81,16.99,8.50,292,,,
2019-11-05 20:30 (EST),Live,Alex Toussaint,30,Cycling,Intervals,30 min Tabata Ride,2019-11-05 20:19 (EST),223,124,40%,85,17.50,8.75,316,,,
2019-11-06 20:30 (EST),Live,Tunde Oyeneyin,45,Cycling,Intervals,45 min Tabata Ride,2019-11-06 20:18 (EST),378,140,46%,76,18.40,13.80,535,,,
2019-11-07 21:00 (EST),Live,Jess King,30,Cycling,Theme,30 min The Jess King Experience,2019-11-07 20:48 (EST),223,124,43%,78,17.52,8.75,316,,,
2019-11-11 19:08 (EST),On Demand,Jess Sims,10,Cardio,HIIT,10 min HIIT Cardio,2019-11-07 07:33 (EST),,,,,,,63,,,
2019-11-11 20:30 (EST),Live,Denis Morton,45,Cycling,Music,45 min Pop Ride,2019-11-11 20:19 (EST),356,132,44%,77,17.87,13.39,505,,,
2019-11-11 22:31 (EST),On Demand,Chase Tucker,5,Stretching,Pre & Post-Run Stretch,5 min Post-Run Stretch,2019-11-05 16:36 (EST),,,,,,,13,,,
2019-11-12 15:31 (EST),On Demand,Rebecca Kennedy,10,Cardio,HIIT,10 min HIIT Cardio,2019-09-24 18:02 (EST),,,,,,,17,,,
2019-11-12 15:35 (EST),On Demand,Jess Sims,10,Cardio,HIIT,10 min HIIT Cardio,2019-09-19 07:32 (EST),,,,,,,63,,,
2019-11-13 21:07 (EST),On Demand,Becs Gentry,5,Stretching,Pre & Post-Run Stretch,5 min Pre-Run Warm Up,2019-10-28 15:23 (EST),,,,,,,13,,,
2019-11-13 21:12 (EST),On Demand,Christine D'Ercole,5,Stretching,Lower Body Stretch,5 min Glutes & Legs Stretch,2019-10-24 13:30 (EST),,,,,,,26,,,
2019-11-13 21:22 (EST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-03-19 15:38 (EST),,,,,,,26,,,
2019-11-13 21:29 (EST),On Demand,Emma Lovewell,5,Strength,Core,5 min Core Strength,2019-05-27 09:00 (EST),,,,,,,26,,,
2019-11-13 21:36 (EST),On Demand,Ally Love,5,Stretching,Full Body Stretch,5 min Full Body Stretch,2019-11-04 09:28 (EST),,,,,,,13,,,
2019-11-18 16:12 (EST),On Demand,Selena Samuela,10,Stretching,Pre & Post-Run Stretch,10 min Pre-Run Warm Up,2019-11-06 13:57 (EST),,,,,,,52,,,
2019-11-20 17:25 (EST),On Demand,Olivia Amato,10,Stretching,Pre & Post-Run Stretch,10 min Pre-Run Warm Up,2019-10-17 15:54 (EST),,,,,,,26,,,
2019-11-20 17:46 (EST),On Demand,Robin Arzon,20,Running,Intervals,20 min Intervals Run,2018-06-20 09:00 (EST),,,,,,,185,,,
2019-11-20 18:08 (EST),On Demand,Selena Samuela,10,Stretching,Pre & Post-Run Stretch,10 min Post-Run Stretch,2019-11-06 14:58 (EST),,,,,,,26,,,
2019-11-20 18:25 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2019-04-30 15:03 (EST),,,,,,,53,,,
2019-11-21 21:00 (EST),Live,Jess King,30,Cycling,Theme,30 min The Jess King Experience,2019-11-21 20:49 (EST),284,158,47%,80,19.33,9.65,402,,,
2019-11-23 17:15 (EST),Live,Olivia Amato,30,Cycling,Low Impact,30 min Low Impact Ride,2019-11-23 17:04 (EST),231,128,42%,83,17.80,8.90,327,,,
2019-11-24 08:39 (EST),On Demand,Rebecca Kennedy,5,Stretching,Pre & Post-Run Stretch,5 min Pre-Run Warm Up,2019-11-18 15:20 (EST),,,,,,,13,,,
2019-11-24 09:01 (EST),On Demand,Emma Lovewell,10,Strength,Core,10 min Core Strength,2018-10-05 12:56 (EST),,,,,,,53,,,
2019-11-24 09:15 (EST),On Demand,Emma Lovewell,10,Strength,Arms & Light Weights,10 min Arms Toning,2019-10-11 08:00 (EST),,,,,,,53,,,
2019-11-27 18:21 (EST),On Demand,Rebecca Kennedy,5,Stretching,Pre & Post-Run Stretch,5 min Pre-Run Warm Up,2019-11-18 15:20 (EST),,,,,,,13,,,
